Logger,Type,Diff channel,Sensor ID,Sensor make,Snubber (2013 and later),Hole #,Ice Thickness(m),RC,Northing,Easting,Elevation,Nominal Northing,Nominal Easting,Year Installed,Julian Day Installed,Time Installed,Year Uninstalled,Julian Day Uninstalled,Time Uninstalled,Reading at atm Pressure in Campbell CR10X units (1 = 20 psi) (0.5512 indicates factory default),Reading at atm Pressure in Campbell CR1000 units (1 = 20 psi) (0.5512 indicates factory default),Multiplier to convert raw minus atm into Pa (default 137895.1458 for 200 psi 10V/100mV ratiometric transducers), Ice Pressure (Pa) = thickness*916*9.8,First Reading,Offset change on clipping
2379,CR10X,1,06P03,,,08H01,83.73,R14C18,6744000.638,602126.423,2312.607,6744031.12,602125.81,2008,185,,2010,203,1701,0.55198,,137895.1458,751627.464,,
2379,CR10X,2,08P13,,,08H08,53.58,R16C16,6744083.804,601968.666,2352.861,6744101.01,601963.44,2008,195,,2012,196,1545,0.54659,,137895.1458,480976.944,,
2379,CR10X,3,08P05,,,08H11,73.37,R16C18,6744122.615,602077.9,2337.991,6744147.25,602079.57,2008,197,,2010,203,1701,0.5512,,137895.1458,658627.816,,
2379,CR10X,4,09P01,,,09H09,59.42,R14C16,6743967.273,602013.395,2313.202,6743969.87,602026.45,2009,212,1948,2010,192,1440,0.54063,,137895.1458,533401.456,,
2379,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
2379,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
2379,CR10X,1,10P09,Barksdale 422-H2-06-A,,10H11,74.37,R16C18b,6744114.929,602080.201,2337.653,6744109.46,602089.99,2010,203,1717,2013,195,2040,0.4013,,137895.1458,667604.616,,
2379,CR10X,2,,,,,,,,,,,,,,,,,,,,,0,,
2379,CR10X,3,10P16,Barksdale 422-H2-06-A,,10H12,72.72,R16C18c,6744113.82,602080.789,2337.515,6744109.46,602089.99,2010,203,1719,2015,181,0,0.9633,,137895.1458,652792.896,,
2379,CR10X,4,10P06,Barksdale 422-H2-06-A,,10H03,76.65,R12C16,6743849.501,602060.444,2273.603,6743830.84,602067.78,2010,193,2057,2013,195,2220,0.3176,,137895.1458,688071.72,,
2379,CR10X,5,10P02,Barksdale 422-H2-06-A,,10H01,87.79,R14C18b,6743999.977,602132.512,2312.336,6743993.57,602136.83,2010,189,1347,2013,195,2040,0.6171,,137895.1458,788073.272,,
2379,CR10X,6,10P12,Barksdale 422-H2-06-A,,10H02,87.9,R12C18,6743888.001,602174.068,2294.301,6743877.68,602183.68,2010,191,1420,,,,0.4251,,137895.1458,789060.72,,
2379,CR10X,1,,,,,,,,,,,,,,,,,,,,,,,
2379,CR10X,2,12P07,,,12H01,85.14,R16.25C18.25,6744101.793,602107.121,2328.823,6744099.89,602107.46,2012,196,1600,2013,195,2100,0.484,,137895.1458,764284.752,,
2379,CR10X,3,,,,,,,,,,,,,,,,,,,,,,,
2379,CR10X,4,,,,,,,,,,,,,,,,,,,,,,,
2379,CR10X,5,,,,,,,,,,,,,,,,,,,,,,,
2379,CR10X,6,,,,,,,,,,,,,,,,,,,,,,,
2379,CR10X,1,13P39,Honeywell 19C200PG5K,yes,13H20,98.1,R13.75C18,6743937.222,602162.804,,6743934.39,602156.42,2013,195,2048,2015,181,0,-0.09704,-0.1365,137895.1458,880624.08,,
2379,CR10X,2,13P35,Honeywell 19C200PG5K,yes,13H21,97.17,R13.75C17.5,6743928.474,602132.73,2294.588,6743922.85,602127.38,2013,195,2102,,,,-0.15135,-0.0958,137895.1458,872275.656,,
2379,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
2379,CR10X,4,13P18,Honeywell 19C200PG5K,yes,13H22,96.87,R13.25C17.5,6743898.949,602139.603,2290.802,6743893.81,602138.92,2013,195,2229,2015,181,0,-0.12881,-0.0804,137895.1458,869582.616,,
2379,CR10X,5,13P36,Barksdale 422-H2-06,yes,13H24,91.3,R13.25C18.5,6743915.446,602198.578,2297.657,6743916.89,602197,2013,195,2048,,,,-0.1285,-0.065,137895.1458,819581.84,,
2379,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
2379,CR10X,1,15P84,Honeywell 19C200PG5K,no,15HL13,86,R14.25C17,,,,,,2015,182,1248,,,,,0.5512,137895.1458,,5.6201,0.0135
2379,CR10X,2,,,,,,,,,,,,,,,,,,,,,,,
2379,CR10X,3,15P26,Honeywell 19C200PG5K,yes,15HL20,89,R14.25C17.25,,,,,,2015,191,1900,,,,,0.5512,137895.1458,,4.6379,0
2379,CR10X,4,,,,,,,,,,,,,,,,,,,,,,,
2379,CR10X,5,,,,,,,,,,,,,,,,,,,,,,,
2379,CR10X,6,,,,,,,,,,,,,,,,,,,,,,,
2381,CR10X,1,11P10,Barksdale 422-H2-06-A,,11H05,80.23,R16C19.75,6744134.623,602179.02,2339.08,,,2011,189,2203,2012,199,1428,0.5856,,137895.1458,720208.664,,
2381,CR10X,2,10P08,Barksdale 422-H2-06-A,,11H06,77.65,R16C20c,6744142.287,602197.157,2343.814,,,2011,190,2023,2013,188,1402,0.57,,137895.1458,697048.52,,
2381,CR10X,3,10P01,Barksdale 422-H2-06-A,,11H07,69.76,R16C20.5,6744158.563,602221.368,2351.457,,,2011,191,1548,2013,188,1402,0.51579,,137895.1458,626221.568,,
2381,CR10X,4,10P07,Barksdale 422-H2-06-A,,11H08,77.92,R16.5C20,6744167.093,602188.004,2350.645,,,2011,191,1558,2012,200,1600,0.57129,,137895.1458,699472.256,,
2381,CR10X,5,11P20,Barksdale 422-H2-06-A,,11H09,75.55,R16.75C20,6744192.066,602185.546,2358.655,,,2011,191,1657,2014,203,910,0.57843,,137895.1458,678197.24,,
2381,CR10X,6,10P04,Barksdale 422-H2-06-A,,11H10,75.08,R17C20,6744205.664,602179.872,2362.236,,,2011,191,1706,2012,200,1600,0.55007,,137895.1458,673978.144,,
2381,CR10X,1,12P30,,,12H06,74.58,R17.5C18.75,6744185.139,602111.202,2336.846,6744184.03,602107.65,2012,199,1506,2013,188,1402,-0.11442,,137895.1458,669489.744,,
2381,CR10X,2,,,,,,,,,,,,,,,,,,,,,0,,
2381,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
2381,CR10X,4,12P40,,,12H08,68.44,R18C18.25b,6744201.489,602067.207,2349.819,6744201.53,602067.07,2012,200,1614,2014,203,910,-0.08551,,137895.1458,614372.192,,
2381,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
2381,CR10X,6,12P48,,,12H07,70.85,R17.75C18.5,6744194.296,602090.885,2341.82,6744192.78,602087.36,2012,200,1630,2014,203,910,-0.12113,,137895.1458,636006.28,,
2381,CR10X,1,11P07,Barksdale 422-H2-06-A,,11H03,78.87,R16C19.25,6744120.555,602151.619,2332.95,,,2013,188,1445,2014,203,910,0.51885,,137895.1458,708000.216,,
2381,CR10X,2,10P13,Barksdale 422-H2-06-A,,10H06,76.52,R18C20b,,,,6744272.2,602159.04,2013,188,1534,2014,203,910,0.7036,,137895.1458,686904.736,,
2381,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
2381,CR10X,4,,,,,,,,,,,,,,,,,,,,,0,,
2381,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
2381,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
2381,CR10X,1,14P53,Honeywell 19C200PG5K,yes,14H31,55.9,R17C16.5,6744071.266,601994.05,2347.293,6744073.54,601998.806,2014,203,1110,,,,-0.05518,-0.0515,137895.1458,,,
2381,CR10X,2,14P42,Barksdale 422-H2-06,yes,14H30,58.54,R17C16,6744060.375,601964.863,2346.055,6744061.999,601969.765,2014,203,1116,,,,0.02212,0.01937,137895.1458,,,
2381,CR10X,3,14P15,Barksdale 422-H2-06-A(refurbished),yes,14H29,58.78,R17C15.75,6744054.948,601951.915,2345.579,6744055,601952,2014,203,1124,,,,0.76871,0.72684,137895.1458,,,
2381,CR10X,4,14P55,Honeywell 19C200PG5K,yes,14H28,58.3,R17C15.25,6744045.698,601926.123,2343.271,6744046,601926,2014,203,1132,,,,-0.16426,-0.189,137895.1458,,,
2381,CR10X,5,,,,,,,,,,,,,,,,,,,,,,,
2381,CR10X,6,,,,,,,,,,,,,,,,,,,,,,,
3464,CR10,1,10P20,Barksdale 422-H2-06-A,,10H10,65.91,R18C18b,6744221.396,602044.43,2360.147,6744225.35,602043.15,2010,205,2001,2010,206,1616,0.6264,,137895.1458,591660.888,,
3464,CR10,2,,,,,,,,,,,,,,,,,,,,,0,,
3464,CR10,3,,,,,,,,,,,,,,,,,,,,,0,,
3464,CR10,4,,,,,,,,,,,,,,,,,,,,,0,,
3464,CR10,5,,,,,,,,,,,,,,,,,,,,,0,,
3464,CR10,6,10P18,Barksdale 422-H2-06-A,,10H16,,R18C18c,6744218.047,602040.359,2361.404,6744225.35,602043.15,2010,205,2001,2010,206,1616,0.49636,,137895.1458,0,,
3552,CR10,1,12P48,,,12H07,70.85,R17.75C18.5,6744194.296,602090.885,2341.82,6744192.78,602087.36,2014,203,944,2015,201,0,-0.12113,,137895.1458,636006.28,,
3552,CR10,2,12P40,,,12H08,68.44,R18C18.25b,6744201.489,602067.207,2349.819,6744201.53,602067.07,2014,203,944,2015,201,0,-0.08551,,137895.1458,614372.192,,
3552,CR10,3,10P13,Barksdale 422-H2-06-A,,10H06,76.52,R18C20b,,,,6744272.2,602159.04,2014,203,944,,,,0.7036,,137895.1458,686904.736,,
3552,CR10,4,,,,,,,,,,,,,,,,,,,,,,,
3552,CR10,5,,,,,,,,,,,,,,,,,,,,,,,
3552,CR10,6,,,,,,,,,,,,,,,,,,,,,,,
3552,CR10,1,15P19,Honeywell 19C200PG5K,yes,15HL24,70.9,R15.25C21.5,,,,,,2015,201,1748,,,,,0.5512,137895.1458,,4.9536,0
3552,CR10,2,15P42,Honeywell 19C200PG5K,no,15HL25,70.9,R15.25C22.5,,,,,,2015,201,2002,,,,,0.5512,137895.1458,,,
3552,CR10,3,,,,,,,,,,,,,,,,,,,,,,,
3552,CR10,4,,,,,,,,,,,,,,,,,,,,,,,
3552,CR10,5,,,,,,,,,,,,,,,,,,,,,,,
3552,CR10,6,,,,,,,,,,,,,,,,,,,,,,,
3894,CR1000,1,,,,,,,,,,,,,,,,,,,,,0,,
3894,CR1000,2,13P21,Barksdale 422-H2-06,yes,13H17,69,R13.75C19.5,6743971.811,602252.48,2299.93,6743969.02,602243.54,2013,198,1223,,,,0.00708,-0.0241,137895.1458,619399.2,,
